autor_id,artigo_id
376,1659
376,1336
376,2083
376,1474
376,1656
376,3181
28,1111
28,616
28,686
89,1080
83,1411
83,1447
40,1087
321,663
321,666
21,3691
21,3467
107,3938
29,2203
50,2949
321,1701
321,1724
300,2273
61,1665
139,319
107,3984
28,454
81,472
81,626
81,627
81,628
81,988
83,1071
83,1264
83,1265
63,1266
7,2544
83,2565
422,2201
36,913
89,3654
40,1404
40,1262
40,1403
43,1028
420,3593
281,2761
43,1352
21,1173
420,3070
89,1241
118,3788
119,1794
384,3054
190,1917
107,2997
89,3023
384,3869
417,1551
417,1754
83,3918
258,3092
321,1534
321,2136
376,2923
28,590
50,277
376,1472
66,828
49,839
50,847
61,1484
376,1611
135,557
19,2012
50,1905
281,3565
281,3297
28,3857
28,3030
28,3660
28,2754
28,2029
28,906
28,2285
28,2198
28,1979
28,2848
28,2753
321,2403
200,2638
89,3846
59,399
229,3650
229,3721
28,1818
28,2284
55,803
56,806
54,1636
28,687
28,538
83,284
220,3160
50,1164
118,3779
135,1901
135,2644
89,2737
28,685
28,905
28,769
291,1467
91,808
321,1381
321,1191
54,2605
135,2090
135,2091
321,1183
321,1189
321,3144
321,1518
321,1531
321,1958
54,635
54,632
28,771
54,2309
321,1959
321,1721
321,1739
126,971
321,2040
28,768
321,2391
321,1515
321,1516
321,1742
118,3782
56,1113
76,1545
41,641
135,2095
135,1153
54,1454
54,2594
373,3075
321,1509
321,1510
321,1960
54,2312
118,3781
373,3892
135,2092
135,2089
135,2094
89,1294
135,2368
321,3681
89,3552
321,2667
119,1428
123,294
321,862
321,866
54,350
321,1533
28,691
266,2720
419,2898
321,2813
321,3828
89,2263
126,797
321,361
321,365
321,1046
321,1053
321,871
321,377
321,382
321,414
321,1218
213,3622
50,2649
300,2023
83,2290
40,3063
384,3307
118,3784
54,2049
211,2856
169,2503
83,341
118,3780
321,2675
321,2392
28,2755
91,3096
119,1432
135,469
43,3209
321,2863
107,3693
400,2553
43,3358
244,2771
50,2651
244,2770
118,2388
119,2527
169,3578
169,3631
135,3753
83,619
341,3882
315,3843
258,3091
89,3848
258,2542
107,2999
321,3522
321,1048
321,3259
43,1494
258,1606
258,2035
292,3060
135,1899
119,1434
118,1356
83,1408
376,1664
119,2244
118,1450
119,1453
28,2849
28,3027
419,991
135,816
135,2100
135,1490
89,587
28,2851
28,3032
212,3711
422,1830
107,3936
119,1631
119,1633
419,3718
66,986
422,1831
419,2063
20,2855
64,508
64,509
20,2774
384,3055
119,732
28,392
28,340
28,437
321,573
321,268
321,250
321,252
321,257
321,254
321,253
321,251
321,249
321,256
281,3294
220,3402
422,1983
83,2566
107,3535
420,3324
43,1623
40,3581
83,396
83,726
119,3333
321,674
321,2676
229,3720
417,1823
428,1321
40,792
40,793
229,2798
19,3625
258,3346
89,2841
169,3308
83,708
40,2289
321,662
321,665
229,3911
422,1982
212,3709
28,1756
59,3636
50,272
21,2590
258,3132
135,843
376,2933
135,2568
135,2569
118,3778
89,3378
258,1600
89,3656
107,3696
422,2485
40,1446
169,3310
376,1654
258,1627
107,3534
169,3894
107,2722
376,2075
169,3309
384,3893
376,3727
376,1608
376,2272
83,3074
376,2346
20,521
107,3969
376,3370
107,2994
89,3957
64,1971
83,1586
376,3188
21,2109
43,3210
258,3343
376,3430
376,2338
376,1442
59,1626
43,3129
158,1402
321,3509
258,3094
139,1397
139,824
33,715
33,716
419,2910
123,1842
258,3616
129,3067
321,860
321,864
321,401
321,376
321,381
321,958
321,1216
158,398
158,520
89,3022
89,3013
119,1430
123,1315
28,2743
28,1120
119,2243
119,804
119,612
119,713
119,974
54,2604
119,3145
54,2313
118,1499
119,1593
59,818
59,836
119,942
119,823
89,2560
119,3599
89,2732
119,1595
376,2928
384,2216
54,547
54,631
54,633
376,3432
29,599
29,1249
355,3203
123,544
229,1858
190,1920
190,1692
107,1072
376,3740
28,511
244,2495
155,1576
123,293
89,1816
312,3076
50,1019
28,3117
158,2219
54,550
118,3483
19,2261
64,2471
123,543
428,327
115,2647
50,2756
130,351
158,1773
54,3901
428,463
49,1008
50,1018
43,2572
376,2628
228,1966
163,2108
119,1286
85,741
119,1101
118,1030
118,2117
54,830
50,846
158,1579
50,2101
211,1123
64,2728
89,1975
28,1618
43,1624
419,1457
28,2852
119,318
107,1232
163,1682
428,323
428,325
428,356
28,3644
28,3283
89,3852
89,1974
89,3016
118,3487
89,3850
158,1577
89,2196
89,2735
118,2537
28,592
118,1696
119,1799
376,1330
118,1178
296,2911
115,1237
64,1247
50,1026
118,1032
123,3708
258,2530
236,1877
236,1878
252,2215
54,270
123,1639
384,3053
419,2060
28,684
56,1276
28,347
50,1021
28,1619
376,2922
266,2463
89,3116
89,2192
198,1910
50,255
54,3163
50,3199
306,3303
50,1167
89,1547
43,1912
376,2927
50,1025
28,1817
119,1284
376,3185
281,3566
89,3551
135,3752
43,2383
43,2659
64,3545
50,1907
188,3741
376,3436
43,2658
28,775
376,2629
36,780
376,1327
64,3845
428,1851
107,3271
50,852
54,3713
244,3754
50,3866
28,2748
28,3559
28,2199
107,3540
54,3164
220,2046
428,1465
222,2242
19,2255
89,1239
213,3351
428,995
376,2071
89,1117
82,1088
83,1089
83,799
376,1655
278,2940
118,1314
50,2945
139,302
123,2036
376,3182
439,1580
252,2499
54,990
50,1020
240,2512
50,1165
225,1395
384,1992
43,1495
129,3591
355,3202
119,1791
89,1615
123,2593
229,2070
198,1668
198,1684
200,1883
200,1909
168,1694
115,1166
64,1233
50,1248
225,2206
33,533
33,532
43,1685
54,1455
376,2340
229,1859
61,1144
61,1485
28,690
228,2182
61,1001
428,1461
428,1323
89,2283
145,1349
61,1143
50,271
253,2517
40,522
252,2501
56,800
76,1546
54,2610
107,2998
300,3113
89,1978
107,3411
89,3012
19,2067
231,2252
50,276
158,1083
40,925
54,321
428,2069
107,3147
28,1555
28,315
123,984
258,3085
28,1560
119,805
89,1973
123,1134
56,938
169,2222
211,2768
43,1689
89,1077
281,3860
281,3567
118,2538
376,1808
376,1660
169,3057
19,3668
244,3867
213,3889
28,689
225,2487
258,3608
258,2862
21,2876
33,717
321,653
321,2867
384,3305
107,2879
107,2993
43,3775
266,2721
19,3037
281,3098
321,3932
123,542
321,2440
321,2441
321,2132
321,2170
321,2177
28,2286
321,2584
20,921
119,945
376,2085
19,3099
83,607
376,1863
242,3213
419,459
376,3723
43,1690
43,1687
376,1333
376,1325
19,2258
19,2288
36,779
376,1869
300,2836
43,1351
229,2333
229,3428
28,438
28,3663
384,3923
129,2234
28,1755
321,1700
19,2257
28,2846
256,2387
118,2389
321,2460
321,3830
89,588
123,545
89,436
321,1214
28,2847
89,1078
376,2347
54,738
28,2752
135,2367
118,1922
321,3833
118,3489
28,2027
321,3224
321,3143
321,3247
321,3255
321,955
135,1343
321,2135
281,3295
258,3347
56,1277
321,1382
321,3258
135,3454
135,3455
135,2944
135,2366
135,3194
135,3751
56,1279
321,3806
89,2026
321,2401
321,2453
59,466
28,777
422,1985
321,870
321,1217
135,1889
135,1152
158,1259
321,481
321,482
321,413
258,3613
119,3079
19,1105
300,2837
107,2044
59,3399
28,1246
228,1964
107,3148
321,3796
376,2926
59,3104
321,762
158,603
107,3968
107,3536
365,2956
89,2264
107,1437
28,1980
76,972
321,3792
119,528
119,531
89,2191
258,3885
119,1789
135,2645
135,2854
135,1337
135,2639
376,3438
321,1522
321,1523
28,3384
321,2672
321,2145
321,3404
89,3355
28,1553
28,1554
40,3875
40,2778
40,2509
158,1996
40,950
129,1779
129,1780
126,731
171,2034
28,1390
33,622
321,3931
53,696
244,3697
50,3707
243,1543
89,3549
158,1771
301,2884
376,3433
50,3200
50,3757
222,1786
28,692
189,2305
50,2380
50,2379
129,2233
119,943
129,1263
292,2773
145,1493
64,1170
50,1236
50,623
123,982
119,1100
119,1309
50,1312
300,2834
123,2304
119,944
135,964
40,2226
321,1362
321,1519
