ID_LATTES,FULL_NAME,CITADO,CITY,STATE,RESUME,UPDATE
3322255992735977,Joaquim Vinicius Carvalho Assunção,"ASSUNCAO, J.;ASSUNCAO, J. V. C.;ASSUNÇÃO, J.;ASSUNÇÃO, J. V. C.;ASSUNÇÃO, JOAQUIM;CARVALHO ASSUNCAO, JOAQUIM V.",São Francisco de Assis,RS,"Professor adjunto na Universidade Federal de Santa Maria (UFSM), departamento de computação aplicada (DCOM).
Possui Doutorado em Ciência da Computação, na área de Computação Científica, subáreas Séries Temporais, Modelagem e Simulação de Sistemas, pela PUCRS (2016) realizado em cooperação com o Institut national de recherche en informatique et en automatique (INRIA) e o Institut Polytechnique de Grenoble (INP), na França. Possui Mestrado em Ciência da Computação (2012) e graduação em Sistemas de Informação (2009), ambos pela PUCRS. Membro da ACM (9928281). Colaborador do Performance Evaluation Group (PEG).
Tem experiência na criação de modelos estocásticos para predição de séries temporais, mineração de dados, e algoritmos de aprendizagem de máquina para dados geológicos. Áreas de interesse: Modelagem Estocástica, Séries Temporais, Aprendizado de Máquina, Mineração de Dados, Ciência dos Dados, Matemática da Computação, e Engenharia de Software.",29-07-2020
2383727409843499,Gustavo Costa Meireles,"MEIRELES, G. C.",Baneário Camboriú,SC,Atualmente é Técnico em Tecnologia da Informação no Instituto Federal Catarinense - Campus Camboriú. Mestrando em Ciência da Computação no Centro de Informática da Universidade Federal de Pernambuco (Em andamento). Possui Graduação em Sistemas de Informação no Instituto Federal Catarinense - Campus Camboriú (2013). Faz parte da Gestão do Instituto Federal Catarinense - Campus Camboriú no cargo de Coordenador de Desenvolvimento Web (2013-2016) e Coordenador de Suporte em Informática (desde 2016). Atua na área de Computação com ênfase em Governança de TI e Desenvolvimento de Sistemas.,16-10-2019
966387234393823,Fernanda Vieira Figueira,"FIGUEIRA, F. V.",Bagé,RS,Possui graduação em Bacharelado em Ciência da Computação pela Universidade Federal de Pelotas (2005) e mestrado em Ciência da Computação pela Pontifícia Universidade Católica do Rio Grande do Sul (2008). Atualmente é Analista de Tecnologia da Informação da Universidade de Brasília.,24-07-2019
3646026898257545,Thiago Cassio Krug,"KRUG, T. C.",Sobradinho,RS,"Possui graduação em Engenharia de Software pela Universidade Federal do Pampa (2013). Atualmente é professor do ensino básico, técnico e tecnológico do Instituto Federal Farroupilha. Tem experiência na área de Ciência da Computação, com ênfase em Engenharia de Software, atuando principalmente nos seguintes temas: entidades nomeadas, inspeção de software, refatoração, e padrões de projeto.",27-01-2020
4559510462924787,Joedeson Fontana Junior,"FONTANA JUNIOR, J.",Santa Maria,RS,Mestrando em Ciências da Computação e Graduado em Curso Superior de Tecnologia em Sistemas para Internet pela Universidade Federal de Santa Maria (UFSM).,09-06-2020
6363039364181184,Khaue Rezende Rodrigues,SEM_DADOS,SEM_DADOS,SC,SEM_DADOS,13-09-2006
5847865533404279,Rodrigo Moreira,"MOREIRA, R.;MOREIRA, RODRIGO",Dores do Indaiá,MG,"Doutorando do Programa de Pós-graduação em Ciência da Computação da Universidade Federal de Uberlândia. Mestre pelo Programa de Pós-graduação em Ciência da Computação da Universidade Federal de Uberlândia (2017). Possui graduação em Sistemas de Informação pela Universidade Federal de Viçosa (2014). Tem experiência na área de Ciência da Computação, com ênfase em Sistemas de Computação, Cloud Computing, SDN, NFV e redes multimídia.",20-05-2020
6905169880963398,Débora Cabral Nazário,"NAZÁRIO, DÉBORA CABRAL;NAZARIO, DEBORA CABRAL",Florianópolis,SC,"Possui graduação em Ciências da Computação pela Universidade Federal de Santa Catarina (2001), mestrado em Ciências da Computação pela Universidade Federal de Santa Catarina (2003) e doutorado em Engenharia e Gestão do Conhecimento pela Universidade Federal de Santa Catarina (2015). Atualmente é professora efetiva da Universidade do Estado de Santa Catarina.",04-12-2019
6055243052118565,Cristina Paludo Santos,"SANTOS, C. P.;P., CRISTINA;SANTOS, CRISTINA PALUDO;PALUDO SANTOS, CRISTINA",PASSO FUNDO,RS,"Membro do Banco de Avaliadores do SINAES - Ministério da Educação e docente na Universidade Regional Integrada do Alto Uruguai e das Missões - campus de Santo Ângelo. Possui mestrado em Ciências da Computação pela Universidade Federal do Rio Grande do Sul e graduação em Informática com Ênfase em Análise de Sistemas pela Universidade Regional do Noroeste do Estado do Rio Grande do Sul. Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados. Lidera o Grupo de Pesquisa INTEC - Integração de Tecnologias Computacionais. Desenvolve projetos de pesquisa e extensão em parceira com órgãos governamentais e empresas privadas, atuando principalmente nas seguintes áreas: Interface Humano-Computador, Informática na Educação e Tecnologias Assistivas. Membro do Corpo Editorial da Revista Eletrônica Vivências.",18-11-2019
8287139445606249,João Victor Guinelli da Silva,"GUINELLI, J. V.;SILVA, J. V. G.",Sumidouro,RJ,Possui graduação em Sistemas de Informação pelo Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (2018).,31-05-2020
9661132812612213,Euler Taveira de Oliveira,SEM_DADOS,Goiânia,GO,"possui graduação em Engenharia de Computação pela Universidade Federal de Goiás (2002). Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: consultas aproximadas, junção por similaridade e indexação.",24-05-2012
6691159669413992,Elielson Barbosa de Souza,"SOUZA, E. B.",São Bernardo do Campo,SP,"É Bacharel em Sistemas de Informação e Licenciado em Computação pela Universidade Estadual do Norte do Paraná - Campus Luiz Meneghel, tem especialização (Lato Sensu) em Redes de Computadores pela Escola Superior Aberta do Brasil. Possui certificação ITIL® Foundation. Atualmente é Técnico Judiciário no Tribunal Regional do Trabalho da 15º Região atuando na Seção de Operações de Infraestrutura de TIC.",23-02-2019
2076376263541770,Leonardo Augusto Guimarães Garcia,SEM_DADOS,Cuiabá,MT,,24-01-2010
8974041265721813,Taisa Carla Novello,"NOVELLO, T. C.",Erechim,RS,,04-06-2004
5581053144239848,William Bortoluzzi Pereira,"PEREIRA, W. B.;PEREIRA, WILLIAM B.;PEREIRA, WILLIAM;PEREIRA, WILLIAM BORTOLUZZI",,,"Bacharel em Sistemas de Informação pelo Centro Universitário Franciscano. Tem experiência na área de Ciência da Computação, com ênfase em Gestão de Tecnologia de Informação, Modelagem de Processos. Graduado no Programa Especial de Graduação de Formação de Professores para a Educação Profissional (PEG) - Universidade Federal de Santa Maria/UFSM. Mestrando do Programa de Pós Graduação em Ciência da Computação (PPGCC) - Universidade Federal de Santa Maria/UFSM.",21-10-2019
7758924784164781,Deise de Brum Saccol,"SACCOL, D. B.;SACCOL, DEISE DE BRUM",Santa Maria,RS,"Bacharel em Informática pela Universidade Federal de Santa Maria (UFSM, 1999), mestre (2001) e doutora (2008) em Ciência da Computação pela Universidade Federal do Rio Grande do Sul (UFRGS). Realizou estágio de doutorado na University of California (UCLA, EUA), sob a orientação do professor Carlo Zaniolo (2006-2007). Atuou em cursos de graduação e pós-graduação (PUCRS, UFRGS, ULBRA, UCS, UNIPAMPA e UFSM). Trabalhou em duas empresas de Desenvolvimento de Software, na área de Banco de Dados (no Brasil e em Portugal). Atualmente é professora no Departamento de Linguagens e Sistemas de Computação na Universidade Federal de Santa Maria (UFSM), atuando na graduação e no Programa de Pós-Graduação em Ciência da Computação (PPGCC). Foi tutora do grupo PET - Sistemas de Informação (Programa de Educação Tutorial) de 2010 a 2016. Atua na área de Bancos de Dados e Sistemas de Informação, com trabalhos na área de XML, bancos de dados noSQL e refatoração em bancos de dados.",08-06-2020
3898760927613186,Jorge Alberto Fenner Flores Junior,"FLORES JUNIOR, J. A. F.",Sobradinho,RS,"Jorge Alberto Fenner Flores Junior bacharel em Sistemas de Informação e pós-graduado em Tecnologias da Informação e da Comunicação aplicadas à Educação, ambos pela Universidade Federal de Santa Maria e concluiu o Técnico em Informática pela CS Computadores em 2010. Atualmente cursa Licenciatura em Computação na Universidade Federal de Santa Maria.",02-09-2019
9603191382860031,Flavio Roberto Bayer,"BAYER, F. R.",Joinville,SEM_DADOS,SEM_DADOS,20-02-2019
3580058620034457,Bruno Machado Agostinho,"AGOSTINHO, B. M.;AGOSTINHO, BRUNO MACHADO",Florianopolis,SEM_DADOS,SEM_DADOS,28-02-2020
9597436299457760,Bruno Eduardo Soares,"SOARES, B. E.",Cascavel,PR,"Possui graduação em Ciência da Computação (2012) pela Universidade Estadual do Oeste do Paraná e está cursando MBA em Gestão de Projetos pela Univel. Empreende na área da computação atuando, principalmente, com desenvolvimento e análise de sistemas, análise e gestão de projetos e criação e manutenção de bancos de dados. Possui interesse em pesquisa nas áreas de Geoprocessamento, Inteligência artificial e Banco de dados.",15-05-2017
4371561887763653,Jacson Luiz Matte,"MATTE, J. L.",,,"Possui graduação em Ciência da Computação pela Universidade Federal da Fronteira Sul (2015). Especialização em técnologias para aplicações web pela Universidade Norte do Paraná (2017). Atualmente leciona para os cursos de Sistemas de Informação e Engenharia da Computação na UNOESC-Chapecó. Trabahos de pesquisas na área de Mapeamento de Esquemas. Tem experiência na área de Sistemas Embarcados, Sistemas Digitais, Computação Gráfica, Programação Web, Banco de Dados, Analise de Sistemas e Suporte ao Usuário.",29-07-2019
743793296062293,Daniel Cardoso Moraes de Oliveira,"OLIVEIRA, D. C. M.;OLIVEIRA, D.;DE OLIVEIRA, D.;DE OLIVEIRA, DANIEL;OLIVEIRA, DANIEL DE;OLIVEIRA, DANIEL MORAES DE;MORAES DE OLIVEIRA, DANIEL;OLIVEIRA, DANIEL",Rio de Janeiro,RJ,"Daniel de Oliveira é professor do Instituto de Computação da Universidade Federal Fluminense (IC/UFF) desde fevereiro de 2013. Recebeu o grau de Doutor em Engenharia de Sistemas e Computação pela COPPE/UFRJ em 2012 e o de Mestre em Engenharia de Sistemas e Computação em 2008, também pela COPPE/UFRJ. Desde 2013 co-lidera o Grupo de Pesquisa em Banco de Dados da Universidade Federal Fluminense (http://dgp.cnpq.br/dgp/espelhogrupo/0146318332389955). É bolsista de produtividade nível 2 do CNPq desde 2016 e Jovem Cientista do Nosso Estado da FAPERJ também desde 2016. Seus interesses de pesquisa incluem ciência de dados, computação em nuvem, gerência de dados de proveniência, gerência de workflows científicos, paralelismo de dados, bioinformática e mineração de dados. Publicou mais de 150 artigos em periódicos indexados e em congressos nacionais e internacionais. Vem participando de Comitês de Programa de congressos nacionais e internacionais como o VLDB17, IPAW16, SBBD15, SBBD16, WORKS16 além de ser revisor ad-hoc de revistas nacionais e internacionais. Sócio da SBC, IEEE e ACM. Já coordenou/coordena diversos projetos de pesquisa aprovados por órgãos de fomento. Entre eles, cabe destacar: 2 Projetos Universais CNPq, 1 Projeto &quot;Grupos Emergentes FAPERJ&quot;, 1 Projeto &quot;APQ1 FAPERJ&quot; e 2 Projetos &quot;Jovem Cientista do Nosso Estado FAPERJ&quot;, nas áreas de workflows científicos em ambientes de paralelismo e gerência de dados de proveniência além de participar de diversos outros projetos financiados por agências de fomento. Publicou artigos técnicos e é coautor do livro &quot;Data-Intensive Workflow Management for Clouds and Data-Intensive and Scalable Computing Environments&quot;
publicado pela Morgan &amp; Claypool em 2019. Foi chair do comitê de programa do BreSci'14, BreSci'19, WPerformance'16, SBBD Demos'17, BSB'18 e BSB'19. Mais informações podem ser obtidas em http://www.ic.uff.br/~danielcmo e http://dblp.uni-trier.de/pers/hd/o/Oliveira_0001:Daniel_de.",20-07-2020
3761931042835068,Felipe Lanzarin,SEM_DADOS,,,,10-07-2013
3954245456830372,Poline Lottin,SEM_DADOS,Lauro Muller,SC,"Possui graduação em Sistemas de Informação pela Universidade Federal de Santa Catarina (2011). Atualmente é analista e implementadora de sistemas - Softplan Planejamento e Sistemas. Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados",06-10-2011
7881671179759264,Ricardo Gil Belther Nabo,"NABO, R. G. B.",Foz do Iguaçu,PR,"Possui graduação em Ciência da Computação pela Universidade Estadual do Oeste do Paraná (2012). Atualmente é mestrando da Universidade Federal de Santa Catarina e colaborador no Consiglio Nazionale delle Ricerche. Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: indexação e recuperação de dados em bases de dados espaço-temporais e fusão de dados de trajetórias espaço-temporais com dados de mídias sociais.",28-11-2014
1800535181331562,Fernando Simon,"SIMON, Fernando",Xavantina,SC,,05-03-2008
6307233387359689,Luiz Carlos Ribeiro Junior,SEM_DADOS,Pelotas,RS,"Graduado em Ciência da Computação pela Universidade Católica de Pelotas (2005) e Mestre em Computação Aplicada pela Universidade do Vale do Rio dos Sinos (2008). Em 2008 iniciou a trabalha na GoDigital Tecnologia e Participações, inicialmente como Pesquisador e Desenvolvedor, realizando pesquisas nas áreas de IA e Qualidade de Dados, utilizando a linguagem Java, Design Patterns e metodologias ágeis. Em fevereiro de 2009 tornou-se Líder Técnico da Equipe de Pesquisa &amp; Inovação e em dezembro de 2009 assumiu a gestão da equipe, cargo que ocupou até fevereiro de 2011. Atualmente atua como pesquisador e desenvolvedor na empresa Invenio Software Inteligente, desenvolvendo soluções para turismo. Suas áreas de conhecimento são Ontologias, Aprendizado de Máquina, Qualidade de Dados, Sistemas de Recomendações e Identificação de Perfil.",06-04-2011
8794788615369610,Cristiano Politowski,"POLITOWSKI, C.",Santa Rosa,RS,Mestrando em Ciência da Computação pela Universidade Federal de Santa Maria - UFSM. Graduado em Ciência da Computação pela Universidade Regional do Noroeste do Estado do Rio Grande do Sul - UNIJUÍ campus Santa Rosa. Pesquisador no Grupo de Pesquisa em Engenharia de Software - PEnSo trabalhando com temas como Processos de Desenvolvimento e Jogos Digitais.,27-04-2016
2770999583622791,Ronaldo Canofre Mariano dos Santos,"SANTOS, Ronaldo C. M. dos;CANOFRE, R. M. S.;SANTOS, R. C. M.;SANTOS, C. M. Ronaldo",SANTA MARIA,RS,"Graduado em Ciência da Computação pela Universidade Federal de Santa Maria (2007), com especialização em Aplicações para web pela FURG (2013). Atualmente trabalho como Analista de Tecnologia da Informação na Universidade Federal do Pampa na área de gerenciamento da rede interna. Em todas as experiências profissionais sempre atuei na área de Administração de redes, tendo como complemento a instalação e configuração de servidores, o desenvolvimento de sistemas web e a criação de scripts em shell para solução de problemas ou otimização de rotinas.",14-02-2020
6968807521387651,Danilo Souza da Cunha,"CUNHA, D. S.;da Cunha, Danilo Souza;CUNHA, DANILO SOUZA DA;DA CUNHA, DANILO S.;CUNHA, DANILO;CUNHA, DANILO S. DA",Belém,PA,SEM_DADOS,03-02-2020
149028226656519,Douglas Dyllon Jeronimo de Macedo,"MACEDO, D. D. J.;Douglas D. J. de Macedo;de Macedo, D. D. J.;de Macedo, Douglas D. J.;Douglas Dyllon Jeronimo de Macedo;MACEDO, DOUGLAS D.J. DE;DE MACEDO, DOUGLAS D.J.;MACEDO, DOUGLAS DYLLON JERONIMO DE;MACEDO, DOUGLAS;MACEDO, DOUGLAS D. J. DE;DE MACEDO, DOUGLAS DYLLON JERONIMO;DOUGLAS DE MACEDO, D. J.;DE MACEDO, D.",Ji-Paraná,RO,"Douglas Macedo é Professor Adjunto do Departamento de Ciência da Informação (CIN), da Universidade Federal de Santa Catarina (UFSC). Possui doutorado em Engenharia de Conhecimento (EGC), pela Universidade Federal de Santa Catarina (UFSC). Durante o período do doutorado, esteve atuando como pesquisador visitante na The University of Western Ontario (UWO), em London - Ontario, no Canadá. Atua como pesquisador associado do Instituto Nacional de Convergência Digital (INCoD), atuando no Laboratório de Telemedicina (LabTelemed) e no Laboratório de Pesquisas em Sistemas Distribuídos (LaPeSD) da UFSC. Também atua como Membro Permanente do Programa de Pós-Graduação em Ciência da Computação (PPGCC/UFSC) e do Programa de Pós-Graduação em Ciência da Informação (PGCIN/UFSC). É coordenador do Laboratório de Engenharia e Ciência de Dados (LECID) da UFSC. No passado, atuou como Professor Adjunto do Departamento de Computação (DCOMP) da Universidade Federal de Sergipe (UFS), onde também desempenhou papel de Coordenador do Núcleo de Desenvolvimento de Telemedicina e Telessaúde da UFS. Ainda no passado, foi professor efetivo do Instituto Federal de Santa Catarina (IFSC), onde atuou no Campus Garopaba. Tem experiência na área de Ciência da Computação, com ênfase em Redes de Computadores, Bancos de Dados Não-Convencionais, Sistemas Distribuídos e Informática Médica.",31-07-2020
6439298093380707,Cleto May,"MAY, C.;MAY, CLETO",Braço do Norte,SC,"Tem experiência na área de Banco de Dados trabalhando com dados geográficos, dados ligados e recuperação de informação.",07-11-2014
8488632251760640,Marcos Vinicius de Moura Lima,"LIMA, M. V. M.;LIMA, MARCOS VINICIUS DE MOURA",ERECHIM,RS,"Graduação em andamento em Ciência da Computação pela URI, Universidade Regional Integrada do Alto Uruguai e das Missões, Erechim. Atualmente é bolsista de iniciação científica.",25-03-2019
6335570102189613,Mariana Machado Garcez Duarte,"DUARTE, M. M. G.",,SEM_DADOS,SEM_DADOS,24-07-2019
456516366590574,Rodrigo Machado,"MACHADO, R.;MACHADO, RODRIGO",Porto Alegre,RS,"Possui graduação em Ciência da Computação pela Universidade Federal do Rio Grande do Sul (2002), mestrado em Computação pela Universidade Federal do Rio Grande do Sul (2005) e doutorado em Computação pela Universidade Federal do Rio Grande do Sul (2012). Tem experiência na área de Ciência da Computação, com ênfase em lógicas e semântica de programas, atuando principalmente nos seguintes temas: semântica formal, modelos de computação, sistemas de reescrita de grafos e linguagens de programação funcionais.",17-09-2018
4134668596803043,Igor Eduardo Viana Rudel,"RUDEL, I. E. V.",Santa Maria,SEM_DADOS,SEM_DADOS,29-10-2016
5726259776195113,Wdnei Ribeiro da Paixao,"PAIXAO, W. R.",Serra,ES,"Possui graduação em Bacharelado em Sistema de Informação pelo Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo (2016), com experiência no exterior pelo programa Ciências Sem Fronteiras realizado na Austrália. Atualmente cursando Mestrado Profissional de Engenharia de Controle e Automação no Instituto Federal do Espirito Santo. Tem experiência na área de Sistemas de Informação, com ênfase em Sistemas de Computação Inteligentes, atuando principalmente no seguintes temas: tecnologia da informação. visão computacional e inteligência artificial.",06-04-2018
2878943895928097,Edécio Fernando Iepsen,"IEPSEN, Edécio F.",Pelotas,RS,SEM_DADOS,26-07-2019
5360960592754214,César Feijó Nadvorny,SEM_DADOS,SEM_DADOS,SEM_DADOS,SEM_DADOS,25-10-2002
5240758839011827,Willian Ventura Koerich,SEM_DADOS,,,,09-08-2012
9967502924584073,Gláucio Ricardo Vivian,"VIVIAN, Gláucio. R.;VIVIAN, Gláucio Ricardo;VIVIAN, G. R.",São Miguel do Oeste,RS,Possui graduação em Ciência da Computação pela Universidade Regional Integrada do Alto Uruguai e das Missões (2009). Especialista em Desenvolvimento de Aplicações Web com a Tecnologia Java pela UNOPAR(2013). Mestrando em Computação Aplicada pela UPF (2017). Atualmente é analista de tecnologia da informação do Instituto Federal Farroupilha Campus Frederico Westphalen.,18-11-2019
4840194867713376,Eduardo Studzinski Estima de Castro,"CASTRO, E.S.E.",Porto Alegre,RS,"Eduardo S. Estima de Castro possui Mestrado em Engenharia da Informática (ENSIMAG - França) e Mestrado em Ciência da Computação (UFRGS - Brasil). Suas principais áreas de interesse são Desenvolvimento de Negócios e Engenharia de Software. Desde 2002, ele desenvolve projetos internacionais de software para óleo e gás e integração de negócios.",18-01-2018
721839644753258,Gustavo Zanini Kantorski,"KANTORSKI, G. Z.;KANTORSKI, GUSTAVO ZANINI",Santa Maria,RS,"Possui graduação em Informática Bacharelado pela Universidade Federal de Santa Maria (1993), mestrado em Ciência da Computação pela Universidade Federal do Rio Grande do Sul (1999) e doutorado em Ciência da Computação pela Universidade Federal do Rio Grande do Sul (2014). Atuou como professor assistente da Universidade Luterana do Brasil (ULBRA), Campus de Santa Maria. Atualmente é analista de TI da Universidade Federal de Santa Maria (UFSM) e é membro da Comissão de Informatização da Gestão, Preservação e Acesso a Documentos Arquivisticos Digitais. Tem experiência na área de Ciência da Computação, com ênfase em Bancos de Dados, atuando principalmente nos seguintes temas: integração de bases de dados heterogêneas, descoberta de conhecimento em bases de dados e Web Oculta/Profunda",03-07-2017
3061704612929866,Cristian Tristão,SEM_DADOS,Gravataí,RS,"Possui graduação em Bacharelado Em Ciência da Computação pela Pontifícia Universidade Católica do Rio Grande do Sul (2004), mestrado em Ciência da Computação pela Pontifícia Universidade Católica do Rio Grande do Sul (2006) e doutorado em Ciência da Computação pela Pontifícia Universidade Católica do Rio de Janeiro (2012) . Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: data mining, business process management, modelagem de dados e bioinformática.",28-09-2012
