NOME,GRADUAÇÃO,FACULDADE DE GRADUAÇÃO,CURSO GRADUAÇÃO,INICIO_GRADUACAO,TERMINO_GRADUACAO,NOME.1,GRADUAÇÃO.1,ID,MESTRADO,FACULDADE DE MESTRADO,CURSO DE MESTRADO,DISSERTAÇÃO DE MESTRADO,INICIO_MESTRADO,TERMINO_MESTRADO,DOUTORADO,FACULDADE DE DOUTORADO,CURSO DE DOUTORADO,TESE DE DOUTORADO,ORIENTADOR DA TESE,INICIO_DOUTORADO,TERMINO_DOUTORADO,TITULACAO,AFILIACAO
Luiz Gustavo Moro Senko,SIM,Pontifícia Universidade Católica do Paraná,Bacharelado em Análise de Sistemas,1999.0,2002.0,Luiz Gustavo Moro Senko,SIM,7914190406004023.0,SIM,Pontifícia Universidade Católica do Paraná,Informática,Um Método Baseado em Lógica Paraconsistente para Detecção de Inconsistências em Classificadores à Base de Regras,2004.0,2006.0,NAO,,,,,,,,
Flavio Roberto Bayer,SIM,Universidade do Estado de Santa Catarina,Ciência da Computação,2013.0,2018.0,Flavio Roberto Bayer,SIM,9603191382860032.0,NAO,,,,,,NAO,,,,,,,,
Fernanda Vieira Figueira,SIM,Universidade Federal de Pelotas,Bacharelado em Ciência da Computação,2001.0,2005.0,Fernanda Vieira Figueira,SIM,966387234393823.0,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Ciência da Computação,SPDW-Miner: UM MÉTODO PARA A EXECUÇÃO DE PROCESSO DE DESCOBERTA DE CONHECIMENTO EM BASES DE DADOS DE PROJETOS DE SOFTWARE,2006.0,2008.0,NAO,,,,,,,,
Luis Fernando Milano Oliveira,SIM,Universidade Estadual de Londrina,Ciência da Computação,2011.0,2016.0,Luis Fernando Milano Oliveira,SIM,3566418214259909.0,SIM,Universidade Estadual de Londrina,Ciência da Computação,A DISTRIBUTED WORKFLOW-BASED ARCHITECTURE FOR CONTENT-BASED IMAGE RETRIEVAL,2016.0,2018.0,NAO,,,,,,,,
Rodrigo Gonçalves,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,2001.0,2004.0,Rodrigo Gonçalves,SIM,867460619908697.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Algoritmos de Pré-Processamento para Uniformização de Instâncias XML Heterogêneas,2005.0,2007.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Experion - a framework to support automated expertise retrieval and representation,Carina Friedrich Dorneles,2016.0,,,
Luan José Félix Mota Silva Pimentel,SIM,Faculdade Escritor Osman da Costa Lins,Sistemas de Informação,2012.0,2014.0,Luan José Félix Mota Silva Pimentel,SIM,2224821652873925.0,NAO,,,,,,NAO,,,,,,,,
Carlos Eduardo Santos Pires,SIM,Universidade Federal de Campina Grande,Ciência da Computação,1993.0,1997.0,Carlos Eduardo Santos Pires,SIM,4986021622366786.0,SIM,Universidade Federal de Campina Grande,Ciência da Computação,BDRV - Um Sistema Integrador de Múltiplos Bancos de Dados Relacionais,1998.0,2000.0,SIM,Universidade Federal de Pernambuco,Ciências da Computação,Ontology-based Clustering in a Peer Data Management System,Ana Carolina Brandão Salgado,2005.0,2009.0,,
Ronaldo dos Santos Mello,SIM,Universidade Federal do Rio Grande do Sul,Bacharelado Em Ciências de Computação,1986.0,1990.0,Ronaldo dos Santos Mello,SIM,5011370918857999.0,SIM,Universidade Federal do Rio Grande do Sul,Computação,Uma Linguagem Visual de Consulta para o Ambiente STAR,1991.0,1994.0,SIM,Università degli Studi di Milano,curso de doutorado in computer science,Uma Abordagem Bottom-Up para Integração de Esquemas XML,Carlos Alberto Heuser,2001.0,2001.0,,
,,,,,,,,,,,,,,,,Universidade Federal do Rio Grande do Sul,Computação,Uma Abordagem Bottom-Up para a Integração Semântica de Esquemas XML,Carlos Alberto Heuser,1998.0,2002.0,,
Diego Magno Tavares da Silva,SIM,Centro Universitário de João Pessoa,Ciência da Computação,2009.0,2013.0,Diego Magno Tavares da Silva,SIM,8382486031831849.0,NAO,,,,,,NAO,,,,,,,,
Fernando Simon,SIM,Universidade do Vale do Itajaí,Cienca da Computação,2001.0,2005.0,Fernando Simon,SIM,1800535181331562.0,NAO,,,,,,NAO,,,,,,,,
Ângelo Nery Vieira Crestani,SIM,Instituto Federal Farroupilha,Análise e Desenvolvimento de Sistemas,2016.0,,Ângelo Nery Vieira Crestani,SIM,4868589544753145.0,NAO,,,,,,NAO,,,,,,,,
Lucas Silveira,SIM,Universidade Federal de Santa Catarina,Sistemas de Informação,2007.0,2012.0,Lucas Silveira,SIM,9773578537743760.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,MODELO NACIONAL DE INTEROPERABILIDADE DO PODER JUDICIÁRIO:  APERFEIÇOAMENTO QUANTO À SEGURANÇA E INTEROPERABILIDADE DOS DADOS,2012.0,2015.0,NAO,,,,,,,,
Luiz Carlos de Freitas Santos Júnior,SIM,Universidade Federal do Rio Grande do Sul,,2000.0,2005.0,Luiz Carlos de Freitas Santos Júnior,SIM,383620524866410.0,NAO,,,,,,NAO,,,,,,,,
Cássio Vinicius Serafim Prazeres,SIM,Universidade Salvador,Ciência da Computação,1997.0,2000.0,Cássio Vinicius Serafim Prazeres,SIM,5075736089100544.0,SIM,Universidade Salvador,Sistemas e Computação,Conteúdo Jornalístico Multimídia : Produção e Gerenciamento de Notícias utilizando Linguagens de Marcação,2001.0,2003.0,SIM,Universidade de São Paulo,Ciências da Computação e Matemática Computacional,Serviços Web Semânticos: da modelagem à composição,Maria da Graca Campos Pimentel,2005.0,2009.0,,
José Guilherme Camargo de Souza,SIM,Universidade do Vale do Rio dos Sinos,Ciência da Computação,2002.0,2009.0,José Guilherme Camargo de Souza,SIM,1883007948533852.0,SIM,Universidade do Algarve,Processamento de Linguas Naturais,Coreference Resolution using Word Alignment,2009.0,,NAO,,,,,,,,
,,,,,,,,,,University of Wolverhampton,Natural Language Processing and HLT,Coreference Resolution using Word Alignment,2009.0,,,,,,,,,,
Caroline Tomasini,SIM,Universidade Federal do Rio Grande,Sistemas de Informação,2009.0,2012.0,Caroline Tomasini,SIM,799768609702295.0,SIM,Universidade Federal do Rio Grande,Engenharia de Computação,Seleção automática de índices internos de validação de agrupamento,2013.0,2015.0,NAO,,,,,,,,
Anselmo Maciel Nunes,SIM,Universidade do Estado de Santa Catarina,Ciências Econômicas,2011.0,2012.0,Anselmo Maciel Nunes,SIM,9408286832772730.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Anotação semântica de documentos e sua aplicação no apoio a jurisprudência,2006.0,2008.0,NAO,,,,,,,,
Gustavo Zanini Kantorski,SIM,Universidade Federal de Santa Maria,Curso de Informática Bacharelado,1990.0,1993.0,Gustavo Zanini Kantorski,SIM,721839644753258.0,SIM,Universidade Federal do Rio Grande do Sul,Computação,Interoperabilidade de Bancos de Dados Heterogêneos através da WWW,1997.0,1999.0,SIM,Universidade Federal do Rio Grande do Sul,Computação,Preenchimento Automático de Formulários na Web Oculta,Carlos Alberto Heuser,2010.0,2014.0,,
Ricardo Wilmar Gross,SIM,SEM_DADOS,Ciências da Computação,2003.0,2007.0,Ricardo Wilmar Gross,SIM,5020653372999435.0,NAO,,,,,,NAO,,,,,,,,
Joaquim Vinicius Carvalho Assunção,SIM,Pontifícia Universidade Católica do Rio Grande do Sul - Uruguaiana,Sistemas de Informação,2006.0,2009.0,Joaquim Vinicius Carvalho Assunção,SIM,3322255992735977.0,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Ciência da Computação,Um Processo de Aquisição e Mapeamento de Dados Para as Bacias Sedimentares Marginais Brasileiras,2010.0,2012.0,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Ciência da Computação,FITTING TECHNIQUES TO KNOWLEDGE DISCOVERY THROUGH STOCHASTIC MODELS,Paulo Henrique Lemelle Fernandes,2012.0,2016.0,,
Frantchesco Cecchin,SIM,Universidade Federal do Paraná,Bacharelado em Ciência da Computação,2003.0,2007.0,Frantchesco Cecchin,SIM,1523626234873574.0,SIM,Universidade Federal do Paraná,Informática,Um Modelo para Resolução de Conflitos sobre Repositório de Dados XML,2008.0,2010.0,NAO,,,,,,,,
Fernando Gomes Moro,SIM,Universidade Federal do Paraná,Estatística,2011.0,2016.0,Fernando Gomes Moro,SIM,734189352918833.0,SIM,Universidade Federal do Paraná,Métodos Numéricos em Engenharia,Estruturas de covariância definidas por covariáveis,2017.0,2019.0,NAO,,,,,,,,
Luiz Carlos Ribeiro Junior,SIM,SEM_DADOS,Ciencia da Computacao,2001.0,2005.0,Luiz Carlos Ribeiro Junior,SIM,6307233387359689.0,SIM,SEM_DADOS,Computação Aplicada,Geração de ontologias para a web semântica a partir de textos da Língua Portuguesa,2006.0,2008.0,NAO,,,,,,,,
Cleusa Maria Andrade Scroferneker,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Comunicação Social,1970.0,1973.0,Cleusa Maria Andrade Scroferneker,SIM,4838297393852726.0,SIM,Universidade Federal do Rio Grande do Sul,Planejamento Urbano e Regional,Proposição de uma Tipologia Turística e de uma Modelo de Avaliação Qualitativa do espaço Turístico,1976.0,1983.0,SIM,Universidade de São Paulo,Ciências da Comunicação,Os (Des) Caminhos da Comunicação na Implantação do Programa de Qualidade na Universidade Brasileira,ProfªDrª Margarida MK.Kunsch,1995.0,2000.0,,
Renan Bet Rodrigues,SIM,Universidade do Estado de Santa Catarina,Ciência da Computação,2005.0,2011.0,Renan Bet Rodrigues,SIM,6130162565784855.0,NAO,,,,,,NAO,,,,,,,,
Jolvani Morgan,SIM,Universidade de Cruz Alta,Ciência da Computação,1994.0,2000.0,Jolvani Morgan,SIM,9311546811322086.0,SIM,Universidade Federal de Santa Maria,Engenharia de Produção,Técnicas de Segmentação de Imagens na geração de Programas para Máquina de Comando Numérico,2006.0,2008.0,NAO,,,,,,,,
William Felipe Marx,SIM,SEM_DADOS,Ciência da Computação,2008.0,,William Felipe Marx,SIM,6636099673079414.0,NAO,,,,,,NAO,,,,,,,,
Augusto Blaas Corrêa,SIM,Universidade Federal do Rio Grande do Sul,Ciência da Computação,2013.0,2018.0,Augusto Blaas Corrêa,SIM,732331994776858.0,SIM,Universität Basel,M.Sc. in Computer Science,,2018.0,,NAO,,,,,,,,
Cleiton Fernando Lima Sena,SIM,Universidade Estadual de Santa Cruz,Ciência da Computação,2011.0,2015.0,Cleiton Fernando Lima Sena,SIM,8419929244627524.0,SIM,Universidade Federal da Bahia,Ciência da Computação,Extração de Informação Pragmática em documentos do português do Brasil,2015.0,2017.0,SIM,Universidade Federal da Bahia,Ciência da Computação,Extração de Informação Multilingual,Daniela Barreiro Claro,2018.0,,,
João Victor Guinelli da Silva,SIM,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,Sistemas de Informação,2015.0,2018.0,João Victor Guinelli da Silva,SIM,8287139445606249.0,NAO,,,,,,NAO,,,,,,,,
Leonardo Augusto Guimarães Garcia,SIM,SEM_DADOS,Engenharia de Computação,1999.0,2003.0,Leonardo Augusto Guimarães Garcia,SIM,2076376263541770.0,SIM,SEM_DADOS,Ciência da Computação,Medição de Trabalho Útil em Sistemas de Memórias Transacionais,2009.0,,NAO,,,,,,,,
Geomar André Schreiner,SIM,Universidade Federal da Fronteira Sul,Ciência da Computação,2010.0,2014.0,Geomar André Schreiner,SIM,776438722468291.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,SqlToKeyNoSQL : Uma Camada para Mapeamento de Esquemas Relacionais e de Operações SQL para Bancos de Dados NoSQL Baseados em Chaves de Acesso,2014.0,2016.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Uma abordagem para particionamento de dados híbrida e autônoma em bancos de dados NewSQL,Ronaldo dos Santos Mello,2016.0,,,
Maria Estela Vieira da Silva,SIM,SEM_DADOS,SEM_DADOS,1999.0,,Maria Estela Vieira da Silva,SIM,5460029533893944.0,NAO,,,,,,NAO,,,,,,,,
Elielson Barbosa de Souza,SIM,Centro Universitário Estácio Ribeirão Preto,Ciências Contábeis,2018.0,,Elielson Barbosa de Souza,SIM,6691159669413992.0,NAO,,,,,,NAO,,,,,,,,
Eduardo Studzinski Estima de Castro,SIM,Universidade Federal do Rio Grande do Sul,Ciência da Computação,2002.0,2006.0,Eduardo Studzinski Estima de Castro,SIM,4840194867713376.0,SIM,Universidade Federal do Rio Grande do Sul,PPGC - Programa de Pós Graduação em Computação UFRGS,K-Aspects: uma abordagem baseada em aspectos para implementação de sistemas de conhecimento,2008.0,2009.0,NAO,,,,,,,,
Willian Eduardo de Moura Casante,SIM,SEM_DADOS,Bacharelado em Ciência da Computação,2005.0,2011.0,Willian Eduardo de Moura Casante,SIM,2739575934175425.0,NAO,,,,,,NAO,,,,,,,,
André Magno Costa de Araujo,SIM,Universidade Salgado de Oliveira,Análise de Sistemas,1998.0,2001.0,André Magno Costa de Araujo,SIM,4940517936484660.0,SIM,Universidade Federal de Pernambuco,Ciências da Computação,ArcheER: Um Modelo Conceitual de Dados Arquetipados para Sistemas de Informação em Saúde,2010.0,2012.0,SIM,Universidade Federal de Pernambuco,Ciências da Computação,"Um Framework para Criação de Esquemas de Dados, Geração de Interfaces Gráficas de Usuário e Persistência Poliglota do RES Utilizando Arquétipos",Valéria Cesário Times,2014.0,2018.0,,
Jacson Luiz Matte,SIM,Universidade Federal da Fronteira Sul,Ciência da Computação,2010.0,2015.0,Jacson Luiz Matte,SIM,4371561887763653.0,NAO,,,,,,NAO,,,,,,,,
Darlan Florêncio de Arruda,SIM,Universidade de Pernambuco,Sistemas de Informação,2007.0,2011.0,Darlan Florêncio de Arruda,SIM,7243777210978499.0,SIM,Universidade de Pernambuco,Engenharia da Computação,Um guia de Seleção para Implantação de Métricas de Software,2012.0,2014.0,SIM,The University of Western Ontario,Ciência da Computação,,Dr. Nazim Madhaji,2015.0,,,
Diogo Luis Von Grafen Rubert,SIM,Universidade de Cruz Alta,Ciência da Computação,2005.0,2013.0,Diogo Luis Von Grafen Rubert,SIM,9751072612298488.0,SIM,Universidade Federal de Santa Maria,Informática,,2013.0,,NAO,,,,,,,,
Augusto Ferreira de Souza,SIM,Universidade do Vale do Itajaí,Engenharia de Computação,2000.0,2005.0,Augusto Ferreira de Souza,SIM,5701768524610057.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,DEEPEC: An Approach for Deep Web Content Extraction and Cataloguing,2011.0,2013.0,NAO,,,,,,,,
Sander Pes Pivetta,SIM,SEM_DADOS,Ciência da Computação,2008.0,,Sander Pes Pivetta,SIM,1977093609893067.0,NAO,,,,,,NAO,,,,,,,,
Stevan Fante Viapiana,SIM,SEM_DADOS,Ciência da Computação,2002.0,,Stevan Fante Viapiana,SIM,3642330070404905.0,NAO,,,,,,NAO,,,,,,,,
Alex Marino Gonçalves de Almeida,SIM,Centro Estadual de Educação Tecnológica Paula Souza,Processamento de Dados,1995.0,1999.0,Alex Marino Gonçalves de Almeida,SIM,1394224092286.0,SIM,Universidade Estadual de Londrina,Ciência da Computação,SENTIC LEVELS como descritores na Classificação multi-classes em Análise de Sentimentos,2015.0,2016.0,SIM,Universidade Estadual Paulista Júlio de Mesquita Filho,Ciencias da Computação,,Rodrigo Capobianco Guido,2020.0,,,
Dinei André Rockenbach,SIM,Sociedade Educacional Três de Maio,Sistemas de Informação,2013.0,2017.0,Dinei André Rockenbach,SIM,4309165322070547.0,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Ciência da Computação,Suporte ao paralelismo em GPU na DSL SPar,2017.0,,NAO,,,,,,,,
Larissa Rodrigues Lautert,SIM,Universidade Federal de Santa Maria,Ciência da Computação,2007.0,2010.0,Larissa Rodrigues Lautert,SIM,4515546957805206.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Casamento de instâncias usando o Feedback do usuário,2011.0,,NAO,,,,,,,,
Bruno Machado Agostinho,SIM,Universidade Federal de Santa Catarina,Sistemas de Informação,2007.0,2015.0,Bruno Machado Agostinho,SIM,3580058620034457.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Smart Comm: Um Middleware Para o Suporte à Interoperabilidade de Dispositivos Heterogêneos em Smart Homes,2017.0,2019.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,,Mario Antonio Ribeiro Dantas,2019.0,,,
Mayara Regina Lorenzi,SIM,SEM_DADOS,Engenharia de Computação,2010.0,,Mayara Regina Lorenzi,SIM,2760542630405330.0,NAO,,,,,,NAO,,,,,,,,
Luiz Celso Gomes Junior,SIM,Universidade Federal do Espírito Santo,Ciência da Computação,1998.0,2003.0,Luiz Celso Gomes Junior,SIM,370301102971417.0,SIM,Universidade Estadual de Campinas,Ciência da Computação,Uma arquitetura para compartilhamento de dados de biodiversidade,2005.0,2007.0,SIM,Universidade Estadual de Campinas,Ciência da Computação,Consultas e Gerenciamento em Dados Complexos,André Santanchè,2012.0,2015.0,,
,,,,,,,,,,,,,,,,University of Waterloo,PhD,Document-driven extraction of multidimensional facts from multiple sources,Frank Tompa,2007.0,2010.0,,
Alexander Richard Vinson,SIM,Universidade Federal do Pará,Bacharelado em Ciencia da Computacao,2000.0,2004.0,Alexander Richard Vinson,SIM,6154063301402982.0,SIM,Universidade Federal do Rio Grande do Sul,Computação,PathSim: Um Algoritmo de comparação de caminhos XML,2005.0,2007.0,NAO,,,,,,,,
Fábio Cesar Pasquali,SIM,SEM_DADOS,Ciência da Computação,2005.0,2009.0,Fábio Cesar Pasquali,SIM,4027952448873096.0,NAO,,,,,,NAO,,,,,,,,
Elis Cassiana Nakonetchnei dos Santos,SIM,Universidade Tecnológica Federal do Paraná,Engenharia de Computação,2012.0,2018.0,Elis Cassiana Nakonetchnei dos Santos,SIM,1825726627470153.0,SIM,Universidade Tecnológica Federal do Paraná,Engenharia Elétrica e Informática Industrial,Otimização de Trajetória do Bico Extrusor Baseada em Temperatura e Tempo,2019.0,,NAO,,,,,,,,
Saimor Raduan Araújo Souza,SIM,Universidade Federal de Rondônia,Informática,2019.0,,Saimor Raduan Araújo Souza,SIM,9856398577674606.0,NAO,,,,,,NAO,,,,,,,,
Poline Lottin,SIM,SEM_DADOS,Sistemas de Informação,2007.0,2011.0,Poline Lottin,SIM,3954245456830372.0,NAO,,,,,,NAO,,,,,,,,
Taisa Carla Novello,SIM,Universidade Regional Integrada do Alto Uruguai e das Missões,Informática,1997.0,2001.0,Taisa Carla Novello,SIM,8974041265721813.0,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Ciência da Computação,,2004.0,,NAO,,,,,,,,
Tania Maria Antunes Cernach,SIM,Instituto Mauá de Tecnologia,Engenharia Elétrica,1998.0,2003.0,Tania Maria Antunes Cernach,SIM,3086826486256981.0,SIM,Instituto de Pesquisas Tecnológicas do Estado de São Paulo,Engenharia da Computação,Um Modelo de Qualidade de Dados em um Data Warehouse,2009.0,2012.0,NAO,,,,,,,,
Cristian Tristão,SIM,SEM_DADOS,Bacharelado Em Ciência da Computação,2000.0,2004.0,Cristian Tristão,SIM,3061704612929866.0,SIM,SEM_DADOS,Ciência da Computação,Um Ambiente Integrador para Análise de Processos de Negócio,2005.0,2006.0,SIM,Pontifícia Universidade Católica do Rio de Janeiro,Informática,"Uma Abordagem para Modelar, Armazenar e Acessar Sequências Biológicas",Sergio Lifschitz,2007.0,2012.0,,
Ana Magela Rodriguez Almeida,SIM,Universidade Federal do Pampa,Engenharia da Computação,2010.0,,Ana Magela Rodriguez Almeida,SIM,7586076453217115.0,NAO,,,,,,NAO,,,,,,,,
Felipe Victolla Silveira,SIM,SEM_DADOS,SEM_DADOS,1996.0,2001.0,Felipe Victolla Silveira,SIM,4518559094103750.0,SIM,SEM_DADOS,SEM_DADOS,SEM_DADOS,2003.0,2006.0,NAO,,,,,,,,
Lucas Rodrigues de Farias,SIM,Universidade Federal do Rio Grande,Engenharia de Computação,2008.0,2012.0,Lucas Rodrigues de Farias,SIM,8420765645015906.0,NAO,,,,,,NAO,,,,,,,,
Gabriely Simette,SIM,Universidade Tecnológica Federal do Paraná,Sistemas de Informação,2015.0,,Gabriely Simette,SIM,283151657931047.0,NAO,,,,,,NAO,,,,,,,,
Bruno Eduardo Soares,SIM,Universidade Estadual do Oeste do Paraná,Ciência da Computação,2008.0,2012.0,Bruno Eduardo Soares,SIM,9597436299457760.0,NAO,,,,,,NAO,,,,,,,,
Antonio Carlos Alves,SIM,SEM_DADOS,Ciência da Computação,2001.0,2005.0,Antonio Carlos Alves,SIM,3252850945130179.0,SIM,SEM_DADOS,Sistemas e Processos Industriais,GIRS - Genetic Information Retrieval System,2007.0,2009.0,NAO,,,,,,,,
Manuele dos Reis Ferreira,SIM,Universidade Federal da Bahia,Ciência da Computação,2005.0,2010.0,Manuele dos Reis Ferreira,SIM,2601009409434833.0,SIM,Pontifícia Universidade Católica do Rio de Janeiro,Informática,Detecção de anomalias de código de relevância arquitetural em sistemas multilinguagem,2012.0,2014.0,NAO,,,,,,,,
Jorge Alberto Fenner Flores Junior,SIM,Universidade Federal de Santa Maria,Sistema de Informação,2012.0,2016.0,Jorge Alberto Fenner Flores Junior,SIM,3898760927613186.0,SIM,Universidade Federal de Santa Maria,Ciência da Computação,,2017.0,2017.0,NAO,,,,,,,,
Kaio Alexandre da Silva,SIM,Centro Universitário Luterano de Ji-Paraná,Sistemas de Informação,2011.0,2015.0,Kaio Alexandre da Silva,SIM,943321240537948.0,SIM,Universidade de Brasília,Informática,Avaliação de Desempenho de Métricas de Fragmentação de Espectro em Redes Ópticas Elásticas,2016.0,2018.0,NAO,,,,,,,,
Álvaro Osvaldo Teixeira Martinez,SIM,Instituto Federal Catarinense,Sistemas de Informação,2010.0,2014.0,Álvaro Osvaldo Teixeira Martinez,SIM,5385453596666328.0,NAO,,,,,,NAO,,,,,,,,
Pedro Henrique Stolarski Auceli,SIM,Universidade Tecnológica Federal do Paraná,Sistemas de Informação,2013.0,,Pedro Henrique Stolarski Auceli,SIM,9799220042481068.0,NAO,,,,,,NAO,,,,,,,,
Angelo Augusto Frozza,SIM,Fundação Universidade Regional de Blumenau,Ciências da Computação,1990.0,1994.0,Angelo Augusto Frozza,SIM,5878372087019892.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Um Método para Determinar a Equivalência Semântica entre Esquemas GML,2004.0,2007.0,SIM,Universidade Federal de Santa Catarina,Ciências da Computação,Engenharia reversa de Bancos de Dados NoSQL,Ronaldo dos Santos Mello,2016.0,,,
Rodrigo Moreira,SIM,Universidade Federal de Viçosa,Sistemas de Informacao,2011.0,2014.0,Rodrigo Moreira,SIM,5847865533404279.0,SIM,Universidade Federal de Uberlândia,Ciência da Computação,Um Orquestrador Flexível de Recursos de Rede e Computação pra aprimoramento de Qualidade de Serviço (QoS) em Aplicações Multimídia Baseadas em Funções Virtualizadas de Rede (NFV),2015.0,2017.0,SIM,Universidade Federal de Uberlândia,Ciência da Computação,,Flávio de Oliveira Silva,2017.0,,,
Sandro José Rigo,SIM,Pontifícia Universidade Católica do Rio Grande do Sul,Informática Software Básico,1987.0,1990.0,Sandro José Rigo,SIM,3914159735707328.0,SIM,Universidade Federal do Rio Grande do Sul,Ciência da Computação,Animação Facial,1991.0,1993.0,SIM,Universidade Federal do Rio Grande do Sul,Computação,Integração de recursos da Web Semântica e Mineração de Uso para personalização de sites,José Palazzo Moreira Oliveira,2004.0,2008.0,,
